UID,Longitud,Latitud
575,-11,15
576,-11,16
577,-11,17
578,-11,18
579,-11,19
580,-11,20
581,-11,21
582,-11,22
583,-11,23
584,-11,24
585,-11,25
586,-11,26
587,-11,27
588,-11,28
589,-11,29
590,-11,30
591,-11,31
592,-11,32
593,-11,33
594,-11,34
595,-11,35
596,-11,36
597,-11,37
598,-11,38
599,-11,39
600,-10,0
601,-10,1
602,-10,2
603,-10,3
604,-10,4
605,-10,5
606,-10,6
607,-10,7
608,-10,8
609,-10,9
610,-10,10
611,-10,11
612,-10,12
613,-10,13
614,-10,14
615,-10,15
616,-10,16
617,-10,17
618,-10,18
619,-10,19
620,-10,20
621,-10,21
622,-10,22
623,-10,23
624,-10,24
625,-10,25
626,-10,26
627,-10,27
628,-10,28
629,-10,29
630,-10,30
631,-10,31
632,-10,32
633,-10,33
634,-10,34
635,-10,35
636,-10,36
637,-10,37
638,-10,38
639,-10,39
640,-9,0
641,-9,1
642,-9,2
643,-9,3
644,-9,4
645,-9,5
646,-9,6
647,-9,7
648,-9,8
649,-9,9
650,-9,10
651,-9,11
652,-9,12
653,-9,13
654,-9,14
655,-9,15
656,-9,16
657,-9,17
658,-9,18
659,-9,19
660,-9,20
661,-9,21
662,-9,22
663,-9,23
664,-9,24
665,-9,25
666,-9,26
667,-9,27
668,-9,28
669,-9,29
670,-9,30
671,-9,31
672,-9,32
673,-9,33
674,-9,34
675,-9,35
676,-9,36
677,-9,37
678,-9,38
679,-9,39
680,-8,0
681,-8,1
682,-8,2
683,-8,3
684,-8,4
685,-8,5
686,-8,6
687,-8,7
688,-8,8
689,-8,9
690,-8,10
691,-8,11
692,-8,12
693,-8,13
694,-8,14
695,-8,15
696,-8,16
697,-8,17
698,-8,18
699,-8,19
700,-8,20
701,-8,21
702,-8,22
703,-8,23
704,-8,24
705,-8,25
706,-8,26
707,-8,27
708,-8,28
709,-8,29
710,-8,30
711,-8,31
712,-8,32
713,-8,33
714,-8,34
715,-8,35
716,-8,36
717,-8,37
718,-8,38
719,-8,39
720,-7,0
721,-7,1
722,-7,2
723,-7,3
724,-7,4
725,-7,5
726,-7,6
727,-7,7
728,-7,8
729,-7,9
730,-7,10
731,-7,11
732,-7,12
733,-7,13
734,-7,14
735,-7,15
736,-7,16
737,-7,17
738,-7,18
739,-7,19
740,-7,20
741,-7,21
742,-7,22
743,-7,23
744,-7,24
745,-7,25
746,-7,26
747,-7,27
748,-7,28
749,-7,29
750,-7,30
751,-7,31
752,-7,32
753,-7,33
754,-7,34
755,-7,35
756,-7,36
757,-7,37
758,-7,38
759,-7,39
760,-6,0
761,-6,1
762,-6,2
763,-6,3
764,-6,4
765,-6,5
766,-6,6
767,-6,7
768,-6,8
769,-6,9
770,-6,10
771,-6,11
772,-6,12
773,-6,13
774,-6,14
775,-6,15
776,-6,16
777,-6,17
778,-6,18
779,-6,19
780,-6,20
781,-6,21
782,-6,22
783,-6,23
784,-6,24
785,-6,25
786,-6,26
787,-6,27
788,-6,28
789,-6,29
790,-6,30
791,-6,31
792,-6,32
793,-6,33
794,-6,34
795,-6,35
796,-6,36
797,-6,37
798,-6,38
799,-6,39
800,-5,0
801,-5,1
802,-5,2
803,-5,3
804,-5,4
805,-5,5
806,-5,6
807,-5,7
808,-5,8
809,-5,9
810,-5,10
811,-5,11
812,-5,12
813,-5,13
814,-5,14
815,-5,15
816,-5,16
817,-5,17
818,-5,18
819,-5,19
820,-5,20
821,-5,21
822,-5,22
823,-5,23
824,-5,24
825,-5,25
826,-5,26
827,-5,27
828,-5,28
829,-5,29
830,-5,30
831,-5,31
832,-5,32
833,-5,33
834,-5,34
835,-5,35
836,-5,36
837,-5,37
838,-5,38
839,-5,39
840,-4,0
841,-4,1
842,-4,2
843,-4,3
844,-4,4
845,-4,5
846,-4,6
847,-4,7
848,-4,8
849,-4,9
850,-4,10
851,-4,11
852,-4,12
853,-4,13
854,-4,14
855,-4,15
856,-4,16
857,-4,17
858,-4,18
859,-4,19
860,-4,20
861,-4,21
862,-4,22
863,-4,23
864,-4,24
865,-4,25
866,-4,26
867,-4,27
868,-4,28
869,-4,29
870,-4,30
871,-4,31
872,-4,32
873,-4,33
874,-4,34
875,-4,35
876,-4,36
877,-4,37
878,-4,38
879,-4,39
880,-3,0
881,-3,1
882,-3,2
883,-3,3
884,-3,4
885,-3,5
886,-3,6
887,-3,7
888,-3,8
889,-3,9
890,-3,10
891,-3,11
892,-3,12
893,-3,13
894,-3,14
895,-3,15
896,-3,16
897,-3,17
898,-3,18
899,-3,19
900,-3,20
901,-3,21
902,-3,22
903,-3,23
904,-3,24
905,-3,25
906,-3,26
907,-3,27
908,-3,28
909,-3,29
910,-3,30
911,-3,31
912,-3,32
913,-3,33
914,-3,34
915,-3,35
916,-3,36
917,-3,37
918,-3,38
919,-3,39
920,-2,0
921,-2,1
922,-2,2
923,-2,3
924,-2,4
925,-2,5
926,-2,6
927,-2,7
928,-2,8
929,-2,9
930,-2,10
931,-2,11
932,-2,12
933,-2,13
934,-2,14
935,-2,15
936,-2,16
937,-2,17
938,-2,18
939,-2,19
940,-2,20
941,-2,21
942,-2,22
943,-2,23
944,-2,24
945,-2,25
946,-2,26
947,-2,27
948,-2,28
949,-2,29
950,-2,30
951,-2,31
952,-2,32
953,-2,33
954,-2,34
955,-2,35
956,-2,36
957,-2,37
958,-2,38
959,-2,39
960,-1,0
961,-1,1
962,-1,2
963,-1,3
964,-1,4
965,-1,5
966,-1,6
967,-1,7
968,-1,8
969,-1,9
970,-1,10
971,-1,11
972,-1,12
973,-1,13
974,-1,14
975,-1,15
976,-1,16
977,-1,17
978,-1,18
979,-1,19
980,-1,20
981,-1,21
982,-1,22
983,-1,23
984,-1,24
985,-1,25
986,-1,26
987,-1,27
988,-1,28
989,-1,29
990,-1,30
991,-1,31
992,-1,32
993,-1,33
994,-1,34
995,-1,35
996,-1,36
997,-1,37
998,-1,38
999,-1,39
1000,0,0
1001,0,1
1002,0,2
1003,0,3
1004,0,4
1005,0,5
1006,0,6
1007,0,7
1008,0,8
1009,0,9
1010,0,10
1011,0,11
1012,0,12
1013,0,13
1014,0,14
1015,0,15
1016,0,16
1017,0,17
1018,0,18
1019,0,19
1020,0,20
1021,0,21
1022,0,22
1023,0,23
1024,0,24
1025,0,25
1026,0,26
1027,0,27
1028,0,28
1029,0,29
1030,0,30
1031,0,31
1032,0,32
1033,0,33
1034,0,34
1035,0,35
1036,0,36
1037,0,37
1038,0,38
1039,0,39
1040,1,0
1041,1,1
1042,1,2
1043,1,3
1044,1,4
1045,1,5
1046,1,6
1047,1,7
1048,1,8
1049,1,9
1050,1,10
1051,1,11
1052,1,12
1053,1,13
1054,1,14
1055,1,15
1056,1,16
1057,1,17
1058,1,18
1059,1,19
1060,1,20
1061,1,21
1062,1,22
1063,1,23
1064,1,24
1065,1,25
1066,1,26
1067,1,27
1068,1,28
1069,1,29
1070,1,30
1071,1,31
1072,1,32
1073,1,33
1074,1,34
1075,1,35
1076,1,36
1077,1,37
1078,1,38
1079,1,39
1080,2,0
1081,2,1
1082,2,2
1083,2,3
1084,2,4
1085,2,5
1086,2,6
1087,2,7
1088,2,8
1089,2,9
1090,2,10
1091,2,11
1092,2,12
1093,2,13
1094,2,14
1095,2,15
1096,2,16
1097,2,17
1098,2,18
1099,2,19
1100,2,20
1101,2,21
1102,2,22
1103,2,23
1104,2,24
1105,2,25
1106,2,26
1107,2,27
1108,2,28
1109,2,29
1110,2,30
1111,2,31
1112,2,32
1113,2,33
1114,2,34
1115,2,35
1116,2,36
1117,2,37
1118,2,38
1119,2,39
1120,3,0
1121,3,1
1122,3,2
1123,3,3
1124,3,4
1125,3,5
1126,3,6
1127,3,7
1128,3,8
1129,3,9
1130,3,10
1131,3,11
1132,3,12
1133,3,13
1134,3,14
1135,3,15
1136,3,16
1137,3,17
1138,3,18
1139,3,19
1140,3,20
1141,3,21
1142,3,22
1143,3,23
1144,3,24
1145,3,25
1146,3,26
1147,3,27
1148,3,28
1149,3,29
1150,3,30
1151,3,31
1152,3,32
1153,3,33
1154,3,34
1155,3,35
1156,3,36
1157,3,37
1158,3,38
1159,3,39
1160,4,0
1161,4,1
1162,4,2
1163,4,3
1164,4,4
1165,4,5
1166,4,6
1167,4,7
1168,4,8
1169,4,9
1170,4,10
1171,4,11
1172,4,12
1173,4,13
1174,4,14
1175,4,15
1176,4,16
1177,4,17
1178,4,18
1179,4,19
1180,4,20
1181,4,21
1182,4,22
1183,4,23
1184,4,24
1185,4,25
1186,4,26
1187,4,27
1188,4,28
1189,4,29
1190,4,30
1191,4,31
1192,4,32
1193,4,33
1194,4,34
1195,4,35
1196,4,36
1197,4,37
1198,4,38
1199,4,39
1200,5,0
1201,5,1
1202,5,2
1203,5,3
1204,5,4
1205,5,5
1206,5,6
1207,5,7
1208,5,8
1209,5,9
1210,5,10
1211,5,11
1212,5,12
1213,5,13
1214,5,14
1215,5,15
1216,5,16
1217,5,17
1218,5,18
1219,5,19
1220,5,20
1221,5,21
1222,5,22
1223,5,23
1224,5,24
1225,5,25
1226,5,26
1227,5,27
1228,5,28
1229,5,29
1230,5,30
1231,5,31
1232,5,32
1233,5,33
1234,5,34
1235,5,35
1236,5,36
1237,5,37
1238,5,38
1239,5,39
1240,6,0
1241,6,1
1242,6,2
1243,6,3
1244,6,4
1245,6,5
1246,6,6
1247,6,7
1248,6,8
1249,6,9
1250,6,10
1251,6,11
1252,6,12
1253,6,13
1254,6,14
1255,6,15
1256,6,16
1257,6,17
1258,6,18
1259,6,19
1260,6,20
1261,6,21
1262,6,22
1263,6,23
1264,6,24
1265,6,25
1266,6,26
1267,6,27
1268,6,28
1269,6,29
1270,6,30
1271,6,31
1272,6,32
1273,6,33
1274,6,34
1275,6,35
1276,6,36
1277,6,37
1278,6,38
1279,6,39
1280,7,0
1281,7,1
1282,7,2
1283,7,3
1284,7,4
1285,7,5
1286,7,6
1287,7,7
1288,7,8
1289,7,9
1290,7,10
1291,7,11
1292,7,12
1293,7,13
1294,7,14
1295,7,15
1296,7,16
1297,7,17
1298,7,18
1299,7,19
1300,7,20
1301,7,21
1302,7,22
1303,7,23
1304,7,24
1305,7,25
1306,7,26
1307,7,27
1308,7,28
1309,7,29
1310,7,30
1311,7,31
1312,7,32
1313,7,33
1314,7,34
1315,7,35
1316,7,36
1317,7,37
1318,7,38
1319,7,39
1320,8,0
1321,8,1
1322,8,2
1323,8,3
1324,8,4
1325,8,5
1326,8,6
1327,8,7
1328,8,8
1329,8,9
1330,8,10
1331,8,11
1332,8,12
1333,8,13
1334,8,14
1335,8,15
1336,8,16
1337,8,17
1338,8,18
1339,8,19
1340,8,20
1341,8,21
1342,8,22
1343,8,23
1344,8,24
1345,8,25
1346,8,26
1347,8,27
1348,8,28
1349,8,29
1350,8,30
1351,8,31
1352,8,32
1353,8,33
1354,8,34
1355,8,35
1356,8,36
1357,8,37
1358,8,38
1359,8,39
1360,9,0
1361,9,1
1362,9,2
1363,9,3
1364,9,4
1365,9,5
1366,9,6
1367,9,7
1368,9,8
1369,9,9
1370,9,10
1371,9,11
1372,9,12
1373,9,13
1374,9,14
1375,9,15
1376,9,16
1377,9,17
1378,9,18
1379,9,19
1380,9,20
1381,9,21
1382,9,22
1383,9,23
1384,9,24
1385,9,25
1386,9,26
1387,9,27
1388,9,28
1389,9,29
1390,9,30
1391,9,31
1392,9,32
1393,9,33
1394,9,34
1395,9,35
1396,9,36
1397,9,37
1398,9,38
1399,9,39
1400,10,0
1401,10,1
1402,10,2
1403,10,3
1404,10,4
1405,10,5
1406,10,6
1407,10,7
1408,10,8
1409,10,9
1410,10,10
1411,10,11
1412,10,12
1413,10,13
1414,10,14
1415,10,15
1416,10,16
1417,10,17
1418,10,18
1419,10,19
1420,10,20
1421,10,21
1422,10,22
1423,10,23
1424,10,24
1425,10,25
1426,10,26
1427,10,27
1428,10,28
1429,10,29
1430,10,30
1431,10,31
1432,10,32
1433,10,33
1434,10,34
1435,10,35
1436,10,36
1437,10,37
1438,10,38
1439,10,39
1440,11,0
1441,11,1
1442,11,2
1443,11,3
1444,11,4
1445,11,5
1446,11,6
1447,11,7
1448,11,8
1449,11,9
1450,11,10
1451,11,11
1452,11,12
1453,11,13
1454,11,14
1455,11,15
1456,11,16
1457,11,17
1458,11,18
1459,11,19
1460,11,20
1461,11,21
1462,11,22
1463,11,23
1464,11,24
1465,11,25
1466,11,26
1467,11,27
1468,11,28
1469,11,29
1470,11,30
1471,11,31
1472,11,32
1473,11,33
1474,11,34
1475,11,35
1476,11,36
1477,11,37
1478,11,38
1479,11,39
1480,12,0
1481,12,1
1482,12,2
1483,12,3
1484,12,4
1485,12,5
1486,12,6
1487,12,7
1488,12,8
1489,12,9
1490,12,10
1491,12,11
1492,12,12
1493,12,13
1494,12,14
1495,12,15
1496,12,16
1497,12,17
1498,12,18
1499,12,19
1500,12,20
1501,12,21
1502,12,22
1503,12,23
1504,12,24
1505,12,25
1506,12,26
1507,12,27
1508,12,28
1509,12,29
1510,12,30
1511,12,31
1512,12,32
1513,12,33
1514,12,34
1515,12,35
1516,12,36
1517,12,37
1518,12,38
1519,12,39
1520,13,0
1521,13,1
1522,13,2
1523,13,3
1524,13,4
1525,13,5
1526,13,6
1527,13,7
1528,13,8
1529,13,9
1530,13,10
1531,13,11
1532,13,12
1533,13,13
1534,13,14
1535,13,15
1536,13,16
1537,13,17
1538,13,18
1539,13,19
1540,13,20
1541,13,21
1542,13,22
1543,13,23
1544,13,24
1545,13,25
1546,13,26
1547,13,27
1548,13,28
1549,13,29
1550,13,30
1551,13,31
1552,13,32
1553,13,33
1554,13,34
1555,13,35
1556,13,36
1557,13,37
1558,13,38
1559,13,39
1560,14,0
1561,14,1
1562,14,2
1563,14,3
1564,14,4
1565,14,5
1566,14,6
1567,14,7
1568,14,8
1569,14,9
1570,14,10
1571,14,11
1572,14,12
1573,14,13
1574,14,14
1575,14,15
1576,14,16
1577,14,17
1578,14,18
1579,14,19
1580,14,20
1581,14,21
1582,14,22
1583,14,23
1584,14,24
1585,14,25
1586,14,26
1587,14,27
1588,14,28
1589,14,29
1590,14,30
1591,14,31
1592,14,32
1593,14,33
1594,14,34
1595,14,35
1596,14,36
1597,14,37
1598,14,38
1599,14,39
