UID,Longitud,Latitud
0,-25,-25
1,-25,-24
2,-25,-23
3,-25,-22
4,-25,-21
5,-25,-20
6,-25,-19
7,-25,-18
8,-25,-17
9,-25,-16
10,-25,-15
11,-25,-14
12,-25,-13
13,-25,-12
14,-25,-11
15,-25,-10
16,-25,-9
17,-25,-8
18,-25,-7
19,-25,-6
20,-25,-5
21,-25,-4
22,-25,-3
23,-25,-2
24,-25,-1
25,-25,0
26,-25,1
27,-25,2
28,-25,3
29,-25,4
30,-25,5
31,-25,6
32,-25,7
33,-25,8
34,-25,9
35,-25,10
36,-25,11
37,-25,12
38,-25,13
39,-25,14
40,-24,-25
41,-24,-24
42,-24,-23
43,-24,-22
44,-24,-21
45,-24,-20
46,-24,-19
47,-24,-18
48,-24,-17
49,-24,-16
50,-24,-15
51,-24,-14
52,-24,-13
53,-24,-12
54,-24,-11
55,-24,-10
56,-24,-9
57,-24,-8
58,-24,-7
59,-24,-6
60,-24,-5
61,-24,-4
62,-24,-3
63,-24,-2
64,-24,-1
65,-24,0
66,-24,1
67,-24,2
68,-24,3
69,-24,4
70,-24,5
71,-24,6
72,-24,7
73,-24,8
74,-24,9
75,-24,10
76,-24,11
77,-24,12
78,-24,13
79,-24,14
80,-23,-25
81,-23,-24
82,-23,-23
83,-23,-22
84,-23,-21
85,-23,-20
86,-23,-19
87,-23,-18
88,-23,-17
89,-23,-16
90,-23,-15
91,-23,-14
92,-23,-13
93,-23,-12
94,-23,-11
95,-23,-10
96,-23,-9
97,-23,-8
98,-23,-7
99,-23,-6
100,-23,-5
101,-23,-4
102,-23,-3
103,-23,-2
104,-23,-1
105,-23,0
106,-23,1
107,-23,2
108,-23,3
109,-23,4
110,-23,5
111,-23,6
112,-23,7
113,-23,8
114,-23,9
115,-23,10
116,-23,11
117,-23,12
118,-23,13
119,-23,14
120,-22,-25
121,-22,-24
122,-22,-23
123,-22,-22
124,-22,-21
125,-22,-20
126,-22,-19
127,-22,-18
128,-22,-17
129,-22,-16
130,-22,-15
131,-22,-14
132,-22,-13
133,-22,-12
134,-22,-11
135,-22,-10
136,-22,-9
137,-22,-8
138,-22,-7
139,-22,-6
140,-22,-5
141,-22,-4
142,-22,-3
143,-22,-2
144,-22,-1
145,-22,0
146,-22,1
147,-22,2
148,-22,3
149,-22,4
150,-22,5
151,-22,6
152,-22,7
153,-22,8
154,-22,9
155,-22,10
156,-22,11
157,-22,12
158,-22,13
159,-22,14
160,-21,-25
161,-21,-24
162,-21,-23
163,-21,-22
164,-21,-21
165,-21,-20
166,-21,-19
167,-21,-18
168,-21,-17
169,-21,-16
170,-21,-15
171,-21,-14
172,-21,-13
173,-21,-12
174,-21,-11
175,-21,-10
176,-21,-9
177,-21,-8
178,-21,-7
179,-21,-6
180,-21,-5
181,-21,-4
182,-21,-3
183,-21,-2
184,-21,-1
185,-21,0
186,-21,1
187,-21,2
188,-21,3
189,-21,4
190,-21,5
191,-21,6
192,-21,7
193,-21,8
194,-21,9
195,-21,10
196,-21,11
197,-21,12
198,-21,13
199,-21,14
200,-20,-25
201,-20,-24
202,-20,-23
203,-20,-22
204,-20,-21
205,-20,-20
206,-20,-19
207,-20,-18
208,-20,-17
209,-20,-16
210,-20,-15
211,-20,-14
212,-20,-13
213,-20,-12
214,-20,-11
215,-20,-10
216,-20,-9
217,-20,-8
218,-20,-7
219,-20,-6
220,-20,-5
221,-20,-4
222,-20,-3
223,-20,-2
224,-20,-1
225,-20,0
226,-20,1
227,-20,2
228,-20,3
229,-20,4
230,-20,5
231,-20,6
232,-20,7
233,-20,8
234,-20,9
235,-20,10
236,-20,11
237,-20,12
238,-20,13
239,-20,14
240,-19,-25
241,-19,-24
242,-19,-23
243,-19,-22
244,-19,-21
245,-19,-20
246,-19,-19
247,-19,-18
248,-19,-17
249,-19,-16
250,-19,-15
251,-19,-14
252,-19,-13
253,-19,-12
254,-19,-11
255,-19,-10
256,-19,-9
257,-19,-8
258,-19,-7
259,-19,-6
260,-19,-5
261,-19,-4
262,-19,-3
263,-19,-2
264,-19,-1
265,-19,0
266,-19,1
267,-19,2
268,-19,3
269,-19,4
270,-19,5
271,-19,6
272,-19,7
273,-19,8
274,-19,9
275,-19,10
276,-19,11
277,-19,12
278,-19,13
279,-19,14
280,-18,-25
281,-18,-24
282,-18,-23
283,-18,-22
284,-18,-21
285,-18,-20
286,-18,-19
287,-18,-18
288,-18,-17
289,-18,-16
290,-18,-15
291,-18,-14
292,-18,-13
293,-18,-12
294,-18,-11
295,-18,-10
296,-18,-9
297,-18,-8
298,-18,-7
299,-18,-6
300,-18,-5
301,-18,-4
302,-18,-3
303,-18,-2
304,-18,-1
305,-18,0
306,-18,1
307,-18,2
308,-18,3
309,-18,4
310,-18,5
311,-18,6
312,-18,7
313,-18,8
314,-18,9
315,-18,10
316,-18,11
317,-18,12
318,-18,13
319,-18,14
320,-17,-25
321,-17,-24
322,-17,-23
323,-17,-22
324,-17,-21
325,-17,-20
326,-17,-19
327,-17,-18
328,-17,-17
329,-17,-16
330,-17,-15
331,-17,-14
332,-17,-13
333,-17,-12
334,-17,-11
335,-17,-10
336,-17,-9
337,-17,-8
338,-17,-7
339,-17,-6
340,-17,-5
341,-17,-4
342,-17,-3
343,-17,-2
344,-17,-1
345,-17,0
346,-17,1
347,-17,2
348,-17,3
349,-17,4
350,-17,5
351,-17,6
352,-17,7
353,-17,8
354,-17,9
355,-17,10
356,-17,11
357,-17,12
358,-17,13
359,-17,14
360,-16,-25
361,-16,-24
362,-16,-23
363,-16,-22
364,-16,-21
365,-16,-20
366,-16,-19
367,-16,-18
368,-16,-17
369,-16,-16
370,-16,-15
371,-16,-14
372,-16,-13
373,-16,-12
374,-16,-11
375,-16,-10
376,-16,-9
377,-16,-8
378,-16,-7
379,-16,-6
380,-16,-5
381,-16,-4
382,-16,-3
383,-16,-2
384,-16,-1
385,-16,0
386,-16,1
387,-16,2
388,-16,3
389,-16,4
390,-16,5
391,-16,6
392,-16,7
393,-16,8
394,-16,9
395,-16,10
396,-16,11
397,-16,12
398,-16,13
399,-16,14
400,-15,-25
401,-15,-24
402,-15,-23
403,-15,-22
404,-15,-21
405,-15,-20
406,-15,-19
407,-15,-18
408,-15,-17
409,-15,-16
410,-15,-15
411,-15,-14
412,-15,-13
413,-15,-12
414,-15,-11
415,-15,-10
416,-15,-9
417,-15,-8
418,-15,-7
419,-15,-6
420,-15,-5
421,-15,-4
422,-15,-3
423,-15,-2
424,-15,-1
425,-15,0
426,-15,1
427,-15,2
428,-15,3
429,-15,4
430,-15,5
431,-15,6
432,-15,7
433,-15,8
434,-15,9
435,-15,10
436,-15,11
437,-15,12
438,-15,13
439,-15,14
440,-14,-25
441,-14,-24
442,-14,-23
443,-14,-22
444,-14,-21
445,-14,-20
446,-14,-19
447,-14,-18
448,-14,-17
449,-14,-16
450,-14,-15
451,-14,-14
452,-14,-13
453,-14,-12
454,-14,-11
455,-14,-10
456,-14,-9
457,-14,-8
458,-14,-7
459,-14,-6
460,-14,-5
461,-14,-4
462,-14,-3
463,-14,-2
464,-14,-1
465,-14,0
466,-14,1
467,-14,2
468,-14,3
469,-14,4
470,-14,5
471,-14,6
472,-14,7
473,-14,8
474,-14,9
475,-14,10
476,-14,11
477,-14,12
478,-14,13
479,-14,14
480,-13,-25
481,-13,-24
482,-13,-23
483,-13,-22
484,-13,-21
485,-13,-20
486,-13,-19
487,-13,-18
488,-13,-17
489,-13,-16
490,-13,-15
491,-13,-14
492,-13,-13
493,-13,-12
494,-13,-11
495,-13,-10
496,-13,-9
497,-13,-8
498,-13,-7
499,-13,-6
500,-13,-5
501,-13,-4
502,-13,-3
503,-13,-2
504,-13,-1
505,-13,0
506,-13,1
507,-13,2
508,-13,3
509,-13,4
510,-13,5
511,-13,6
512,-13,7
513,-13,8
514,-13,9
515,-13,10
516,-13,11
517,-13,12
518,-13,13
519,-13,14
520,-12,-25
521,-12,-24
522,-12,-23
523,-12,-22
524,-12,-21
525,-12,-20
526,-12,-19
527,-12,-18
528,-12,-17
529,-12,-16
530,-12,-15
